order_id,order_amount,order_date
ORD_1113,407.9,2023-05-01
ORD_1592,107.3,2023-11-19
ORD_1956,269.08,2023-09-13
ORD_1315,354.07,2023-01-04
ORD_1036,166.21,2023-01-08
ORD_1453,455.05,2023-04-25
ORD_1601,153.72,2023-01-15
ORD_1175,103.7,2023-10-12
ORD_1908,144.52,2023-10-18
ORD_1327,313.63,2023-03-07
ORD_1037,66.88,2023-01-12
ORD_1123,72.82,2023-05-12
ORD_1836,459.13,2023-11-29
ORD_1394,183.59,2023-08-15
ORD_1260,315.2,2023-06-06
ORD_1983,56.07,2023-06-18
ORD_1039,231.27,2023-04-17
ORD_1462,378.1,2023-08-11
ORD_1823,211.12,2023-09-04
ORD_1911,148.67,2023-08-25
ORD_1331,383.77,2023-08-10
ORD_1737,411.97,2023-10-03
ORD_1194,182.73,2023-05-05
ORD_1648,398.8,2023-06-28
ORD_1540,477.94,2023-04-02
ORD_1634,71.44,2023-12-17
ORD_1322,303.201,2023-05-07
ORD_1616,49.32,2023-10-09
ORD_1266,354.57,2023-08-22
ORD_1609,351.39,2023-03-06
ORD_1356,32.73,2023-03-01
ORD_1579,143.96,2023-02-19
ORD_1328,221.41,2023-09-06
ORD_1981,390.04,2023-11-05
ORD_1119,278.88,2023-05-19
ORD_1906,412.37,2023-02-03
ORD_1901,32.74,2023-05-29
ORD_1159,369.54,2023-01-06
ORD_1880,130.92,2023-07-18
ORD_1995,63.96,2023-04-04
ORD_1144,156.72,2023-09-12
ORD_1853,451.07,2023-03-06
ORD_1689,109.78,2023-01-13
ORD_1418,342.81,2023-12-22
ORD_1944,119.08,2023-04-03
ORD_1572,210.34,2023-07-23
ORD_1833,104.67,2023-03-03
ORD_1019,159.79,2023-05-17
ORD_1098,32.2,2023-10-23
ORD_1520,305.18,2023-08-20
ORD_1881,342.51,2023-03-27
ORD_1952,104.18,2023-12-30
ORD_1973,123.17,2023-10-02
ORD_1053,449.52,2023-09-26
ORD_1772,81.19,2023-07-27
ORD_1516,200.7,2023-09-07
ORD_1773,210.7,2023-05-13
ORD_1258,293.63,2023-04-13
ORD_1505,98.06,2023-04-22
ORD_1752,321.3,2023-01-27
ORD_1217,378.32,2023-08-24
ORD_1824,277.95,2023-10-13
ORD_1851,379.98,2023-10-12
ORD_1106,195.28199999999998,2023-12-16
ORD_1329,138.91,2023-01-05
ORD_1365,184.79700000000003,2023-04-10
ORD_1967,162.62,2023-06-23
ORD_1242,459.13,2023-03-31
ORD_1309,150.0,2023-05-06
ORD_1574,433.93,2023-03-10
ORD_1659,293.97,2023-04-22
ORD_1583,177.8,2023-11-17
ORD_1978,258.26,2023-01-09
ORD_1771,426.3,2023-12-26
ORD_1563,26.98,2023-07-02
ORD_1969,248.5,2023-02-15
ORD_1152,89.55,2023-01-16
ORD_1225,137.12,2023-12-02
ORD_1844,91.36,2023-12-03
ORD_1061,150.25,2023-01-19
ORD_1010,29.88,2023-02-14
ORD_1866,94.52,2023-12-19
ORD_1301,275.05,2023-03-31
ORD_1318,95.09,2023-01-18
ORD_1900,119.79,2023-04-16
ORD_1806,468.5,2023-02-10
ORD_1985,257.84,2023-12-14
ORD_1379,155.29,2023-01-03
ORD_1060,206.57,2023-02-25
ORD_1933,272.33,2023-12-20
ORD_1186,412.27,2023-06-25
ORD_1139,486.46,2023-03-18
ORD_1343,228.25,2023-12-07
ORD_1816,303.81,2023-10-07
ORD_1398,380.42,2023-08-24
ORD_1584,324.03,2023-06-28
ORD_1704,50.42,2023-09-09
ORD_1431,385.53,2023-06-08
ORD_1664,68.86,2023-03-01
ORD_1292,414.85,2023-06-25
ORD_1145,37.71,2023-01-06
ORD_1323,154.37,2023-08-22
ORD_1669,156.85,2023-09-17
ORD_1375,173.11,2023-01-05
ORD_1141,140.86,2023-12-06
ORD_1428,188.44,2023-04-05
ORD_1002,371.36,2023-05-09
ORD_1688,389.36,2023-11-28
ORD_1576,90.6,2023-04-23
ORD_1388,380.3,2023-10-27
ORD_1339,66.96,2023-04-10
ORD_1358,471.31,2023-10-02
ORD_1265,375.57,2023-10-07
ORD_1376,425.54,2023-03-26
ORD_1238,329.83,2023-03-06
ORD_1915,229.34,2023-08-27
ORD_1439,59.05,2023-05-05
ORD_1271,408.85,2023-01-21
ORD_1696,158.54,2023-12-12
ORD_1747,280.91,2023-12-24
ORD_1244,27.42,2023-03-28
ORD_1997,85.67,2023-12-24
ORD_1951,339.22,2023-07-28
ORD_1028,304.36,2023-10-19
ORD_1813,462.0,2023-04-09
ORD_1929,143.79,2023-06-09
ORD_1890,366.69,2023-03-04
ORD_1912,319.59,2023-01-09
ORD_1607,194.85,2023-06-20
ORD_1415,235.25,2023-04-05
ORD_1273,458.36,2023-08-15
ORD_1140,481.97,2023-08-27
ORD_1780,353.1,2023-05-11
ORD_1758,449.07,2023-03-13
ORD_1250,161.34,2023-11-30
ORD_1413,295.25,2023-02-05
ORD_1545,191.92,2023-03-18
ORD_1169,303.63,2023-01-21
ORD_1738,230.78,2023-09-25
ORD_1310,230.71,2023-09-05
ORD_1449,60.08,2023-04-25
ORD_1893,210.65,2023-07-06
ORD_1107,382.66,2023-02-15
ORD_1425,283.77,2023-05-10
ORD_1492,153.14,2023-07-08
ORD_1970,338.56,2023-10-20
ORD_1160,196.54,2023-02-20
ORD_1721,106.99,2023-09-02
ORD_1396,432.04,2023-05-14
ORD_1920,393.17400000000004,2023-03-06
ORD_1348,199.81,2023-08-23
ORD_1515,32.66,2023-06-03
ORD_1496,300.15,2023-05-18
ORD_1887,134.33,2023-12-07
ORD_1526,219.11,2023-07-13
ORD_1038,348.43,2023-11-18
ORD_1363,281.9,2023-09-23
ORD_1182,463.85,2023-09-25
ORD_1170,345.23,2023-07-31
ORD_1804,223.58,2023-11-23
ORD_1130,220.36,2023-11-07
ORD_1097,225.22,2023-07-22
ORD_1812,79.84,2023-07-17
ORD_1187,286.5,2023-12-01
ORD_1619,379.16,2023-10-24
ORD_1151,134.99,2023-12-19
ORD_1158,134.07,2023-01-24
ORD_1525,244.97,2023-06-20
ORD_1272,436.19,2023-10-15
ORD_1614,439.32,2023-10-28
ORD_1489,402.597,2023-04-11
ORD_1442,199.65,2023-05-01
ORD_1401,453.23,2023-05-20
ORD_1934,102.41,2023-01-08
ORD_1371,28.75,2023-08-17
ORD_1222,64.96,2023-04-30
ORD_1593,185.92,2023-01-31
ORD_1476,55.42,2023-01-12
ORD_1989,413.17,2023-10-21
ORD_1826,186.25,2023-08-22
ORD_1497,57.31,2023-04-25
ORD_1839,323.49,2023-09-22
ORD_1687,154.39,2023-02-25
ORD_1882,29.46,2023-02-03
ORD_1136,269.02,2023-03-04
ORD_1518,493.89,2023-09-23
ORD_1628,37.61,2023-12-06
ORD_1334,42.08,2023-04-24
ORD_1781,280.51,2023-10-29
ORD_1390,495.44,2023-06-03
ORD_1249,429.44,2023-08-18
ORD_1085,176.09,2023-02-18
ORD_1793,313.5,2023-01-31
ORD_1918,386.53,2023-01-28
ORD_1400,69.5,2023-04-19
ORD_1710,384.91,2023-06-07
ORD_1378,410.94,2023-02-12
ORD_1247,483.99,2023-04-05
ORD_1961,309.51,2023-01-02
ORD_1383,441.19,2023-03-24
ORD_1395,466.76,2023-02-28
ORD_1839,323.49,2023-09-22
ORD_1610,38.87,2023-01-01
ORD_1463,300.02,2023-05-25
ORD_1583,177.8,2023-11-17
ORD_1746,204.27,2023-09-21
ORD_1964,158.57,2023-08-07
ORD_1437,414.49,2023-02-14
ORD_1944,119.08,2023-04-03
ORD_1999,234.08,2023-09-19
ORD_1001,476.34,2023-03-09
ORD_1098,32.2,2023-10-23
ORD_1958,99.82,2023-08-04
ORD_1051,392.06,2023-02-27
ORD_1705,495.18,2023-07-27
